launchpad-strapi  | yarn run v1.22.22
launchpad-strapi  | $ strapi start
launchpad-strapi  | 
launchpad-strapi  |  Project information
launchpad-strapi  | 
launchpad-strapi  | ┌────────────────────┬──────────────────────────────────────────────────┐
launchpad-strapi  | │ Time               │ Sat Apr 26 2025 16:26:40 GMT+0000 (Coordinated … │
launchpad-strapi  | │ Launched in        │ 1341 ms                                          │
launchpad-strapi  | │ Environment        │ production                                       │
launchpad-strapi  | │ Process PID        │ 28                                               │
launchpad-strapi  | │ Version            │ 5.12.4 (node v18.20.8)                           │
launchpad-strapi  | │ Edition            │ Community                                        │
launchpad-strapi  | │ Database           │ postgres                                         │
launchpad-strapi  | │ Database name      │ strapi                                           │
launchpad-strapi  | │ Database schema    │ public                                           │
launchpad-strapi  | └────────────────────┴──────────────────────────────────────────────────┘
launchpad-strapi  | 
launchpad-strapi  |  Actions available
launchpad-strapi  | 
launchpad-strapi  | One more thing...
launchpad-strapi  | Create your first administrator 💻 by going to the administration panel at:
launchpad-strapi  | 
launchpad-strapi  | ┌───────────────────────────┐
launchpad-strapi  | │ http://0.0.0.0:1337/admin │
launchpad-strapi  | └───────────────────────────┘
launchpad-strapi  | 
launchpad-strapi  | [2025-04-26 16:26:41.005] [32minfo[39m: Strapi started successfully
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
launchpad-n8n     | Permissions 0644 for n8n settings file /home/node/.n8n/config are too wide. This is ignored for now, but in the future n8n will attempt to change the permissions automatically. To automatically enforce correct permissions now set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=true (recommended), or turn this check off set N8N_ENFORCE_SETTINGS_FILE_PERMISSIONS=false.
launchpad-n8n     | User settings loaded from: /home/node/.n8n/config
launchpad-n8n     | Please unset the deprecated env variableEXECUTIONS_PROCESS
launchpad-n8n     | Last session crashed
launchpad-n8n     | Initializing n8n process
launchpad-n8n     | There was an error initializing DB
launchpad-n8n     | database "n8n" does not exist
