postgres          | 
postgres          | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres          | 
launchpad-strapi  | yarn run v1.22.22
launchpad-strapi  | $ strapi start
launchpad-strapi  | 
launchpad-strapi  |  Project information
launchpad-strapi  | 
portainer         | [90m2025/04/30 09:39AM[0m [32mINF[0m [1mgithub.com/portainer/portainer/api/cmd/portainer/main.go:310[0m[36m >[0m encryption key file not present | [36mfilename=[0mportainer
portainer         | [90m2025/04/30 09:39AM[0m [32mINF[0m [1mgithub.com/portainer/portainer/api/cmd/portainer/main.go:334[0m[36m >[0m proceeding without encryption key |
portainer         | [90m2025/04/30 09:39AM[0m [32mINF[0m [1mgithub.com/portainer/portainer/api/database/boltdb/db.go:133[0m[36m >[0m loading PortainerDB | [36mfilename=[0mportainer.db
portainer         | [90m2025/04/30 09:39AM[0m [32mINF[0m [1mgithub.com/portainer/portainer/api/chisel/service.go:200[0m[36m >[0m found Chisel private key file on disk | [36mprivate-key=[0m/data/chisel/private-key.pem
portainer         | 2025/04/30 09:39:28 server: Reverse tunnelling enabled
portainer         | 2025/04/30 09:39:28 server: Fingerprint lxvzrjHlQvJlNTNOuMm47wGqn1GJUMUBjd6NFKZ8+S4=
portainer         | 2025/04/30 09:39:28 server: Listening on http://0.0.0.0:8000
portainer         | [90m2025/04/30 09:39AM[0m [32mINF[0m [1mgithub.com/portainer/portainer/api/datastore/postinit/migrate_post_init.go:101[0m[36m >[0m Executing post init migration for environment 3 |
portainer         | [90m2025/04/30 09:39AM[0m [32mINF[0m [1mgithub.com/portainer/portainer/api/cmd/portainer/main.go:601[0m[36m >[0m starting Portainer | [36mbuild_number=[0m174 [36mgo_version=[0m1.23.5 [36mimage_tag=[0m2.27.4-linux-arm64 [36mnodejs_version=[0m18.20.8 [36mversion=[0m2.27.4 [36mwebpack_version=[0m5.88.2 [36myarn_version=[0m1.22.22
portainer         | [90m2025/04/30 09:39AM[0m [32mINF[0m [1mgithub.com/portainer/portainer/api/http/server.go:363[0m[36m >[0m starting HTTPS server | [36mbind_address=[0m:9443
portainer         | [90m2025/04/30 09:39AM[0m [32mINF[0m [1mgithub.com/portainer/portainer/api/http/server.go:347[0m[36m >[0m starting HTTP server | [36mbind_address=[0m:9000
n8n               | User settings loaded from: /home/node/.n8n/config
postgres          | 2025-04-30 05:44:12.956 UTC [1] LOG:  starting PostgreSQL 14.17 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres          | 2025-04-30 05:44:12.957 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres          | 2025-04-30 05:44:12.957 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres          | 2025-04-30 05:44:12.972 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres          | 2025-04-30 05:44:12.981 UTC [26] LOG:  database system was shut down at 2025-04-30 05:44:12 UTC
postgres          | 2025-04-30 05:44:12.991 UTC [1] LOG:  database system is ready to accept connections
n8n               | Initializing n8n process
traefik           | time="2025-04-30T09:24:13Z" level=info msg="Configuration loaded from flags."
traefik           | time="2025-04-30T09:24:14Z" level=error msg="unknown internal service acme-challenge@internal" entryPointName=web routerName=acme-challenge@file
traefik           | time="2025-04-30T09:24:14Z" level=error msg="the service \"portainer@docker\" does not exist" routerName=portainer@file entryPointName=websecure
traefik           | time="2025-04-30T09:24:14Z" level=error msg="the service \"portainer@docker\" does not exist" entryPointName=web routerName=portainer@file
traefik           | time="2025-04-30T09:25:00Z" level=error msg="accept tcp [::]:8080: use of closed network connection" entryPointName=traefik
traefik           | time="2025-04-30T09:25:00Z" level=error msg="close tcp [::]:8080: use of closed network connection" entryPointName=traefik
traefik           | time="2025-04-30T09:25:00Z" level=error msg="accept tcp [::]:443: use of closed network connection" entryPointName=websecure
traefik           | time="2025-04-30T09:25:00Z" level=error msg="close tcp [::]:443: use of closed network connection" entryPointName=websecure
launchpad-strapi  | ┌────────────────────┬──────────────────────────────────────────────────┐
launchpad-strapi  | │ Time               │ Wed Apr 30 2025 09:41:54 GMT+0000 (Coordinated … │
launchpad-strapi  | │ Launched in        │ 690 ms                                           │
launchpad-strapi  | │ Environment        │ production                                       │
launchpad-strapi  | │ Process PID        │ 27                                               │
launchpad-strapi  | │ Version            │ 5.12.4 (node v18.20.8)                           │
traefik           | time="2025-04-30T09:25:00Z" level=error msg="accept tcp [::]:80: use of closed network connection" entryPointName=web
traefik           | time="2025-04-30T09:25:00Z" level=error msg="close tcp [::]:80: use of closed network connection" entryPointName=web
traefik           | time="2025-04-30T09:25:00Z" level=info msg="Configuration loaded from flags."
launchpad-strapi  | │ Edition            │ Community                                        │
launchpad-strapi  | │ Database           │ postgres                                         │
launchpad-strapi  | │ Database name      │ strapi                                           │
launchpad-strapi  | │ Database schema    │ public                                           │
launchpad-strapi  | └────────────────────┴──────────────────────────────────────────────────┘
launchpad-strapi  | 
launchpad-strapi  |  Actions available
launchpad-strapi  | 
launchpad-strapi  | Welcome back!
launchpad-strapi  | To manage your project 🚀, go to the administration panel at:
launchpad-strapi  | http://0.0.0.0:1337/admin
launchpad-strapi  | 
launchpad-strapi  | To access the server ⚡️, go to:
launchpad-strapi  | http://0.0.0.0:1337
launchpad-strapi  | 
launchpad-strapi  | [2025-04-30 09:41:54.786] [32minfo[39m: Strapi started successfully
n8n               | nodes package n8n-nodes-base is already loaded.
n8n               |  Please delete this second copy at path /home/node/.n8n/nodes/node_modules/n8n-nodes-base
n8n               | nodes package n8n-nodes-base is already loaded.
n8n               |  Please delete this second copy at path /home/node/.n8n/nodes/node_modules/n8n-nodes-base
n8n               | n8n ready on 0.0.0.0, port 5678
n8n               | 
n8n               | There is a deprecation related to your environment variables. Please take the recommended actions to update your configuration:
n8n               |  - N8N_RUNNERS_ENABLED -> Running n8n without task runners is deprecated. Task runners will be turned on by default in a future version. Please set `N8N_RUNNERS_ENABLED=true` to enable task runners now and avoid potential issues in the future. Learn more: https://docs.n8n.io/hosting/configuration/task-runners/
n8n               | 
n8n               | Version: 1.90.2
n8n               | 
n8n               | Editor is now accessible via:
n8n               | https://n8n.swiftsync.tech
